"mu","sigma","item_overlap","class_overlap","add_k","n_preferred","seed","ob_nobs","ow_nobs"
60,1,0.5,0.2,0.001,50,11,15,1
60,1,0.5,0.2,0.001,50,12,15,1
60,1,0.5,0.2,0.001,50,13,15,1
60,1,0.5,0.2,0.001,50,14,15,1
60,1,0.5,0.2,0.001,50,15,15,1
60,1,0.5,0.2,0.001,50,16,15,1
60,1,0.5,0.2,0.001,50,17,15,1
60,1,0.5,0.2,0.001,50,18,15,1
60,1,0.5,0.2,0.001,50,19,15,1
60,1,0.5,0.2,0.001,50,20,15,1
60,1,0.5,0.2,0.001,50,21,15,1
60,1,0.5,0.2,0.001,50,22,9,1
60,1,0.5,0.2,0.001,50,23,15,1
60,1,0.5,0.2,0.001,50,24,15,1
60,1,0.5,0.2,0.001,50,25,15,1
60,1,0.5,0.2,0.001,50,26,15,1
60,1,0.5,0.2,0.001,50,27,15,1
60,1,0.5,0.2,0.001,50,28,15,1
60,1,0.5,0.2,0.001,50,29,15,1
60,1,0.5,0.2,0.001,50,30,9,1
60,1,0.5,0.2,0.001,50,31,15,1
60,1,0.5,0.2,0.001,50,32,15,1
60,1,0.5,0.2,0.001,50,33,23,1
60,1,0.5,0.2,0.001,50,34,15,1
60,1,0.5,0.2,0.001,50,35,15,1
60,1,0.5,0.2,0.001,50,36,9,1
60,1,0.5,0.2,0.001,50,37,15,1
60,1,0.5,0.2,0.001,50,38,15,1
60,1,0.5,0.2,0.001,50,39,9,1
60,1,0.5,0.2,0.001,50,40,15,1
60,1,0.5,0.2,0.001,50,41,15,1
60,1,0.5,0.2,0.001,50,42,15,1
60,1,0.5,0.2,0.001,50,43,15,1
60,1,0.5,0.2,0.001,50,44,9,1
60,1,0.5,0.2,0.001,50,45,15,1
60,1,0.5,0.2,0.001,50,46,15,1
60,1,0.5,0.2,0.001,50,47,15,1
60,1,0.5,0.2,0.001,50,48,15,1
60,1,0.5,0.2,0.001,50,49,15,1
60,1,0.5,0.2,0.001,50,50,15,1
100,1,0.5,0.2,0.001,50,1,9,1
100,1,0.5,0.2,0.001,50,2,15,1
100,1,0.5,0.2,0.001,50,3,15,1
100,1,0.5,0.2,0.001,50,4,15,1
100,1,0.5,0.2,0.001,50,5,15,1
100,1,0.5,0.2,0.001,50,6,9,1
100,1,0.5,0.2,0.001,50,7,15,1
100,1,0.5,0.2,0.001,50,8,15,1
100,1,0.5,0.2,0.001,50,9,9,1
100,1,0.5,0.2,0.001,50,10,15,1
100,1,0.5,0.2,0.001,50,11,15,1
100,1,0.5,0.2,0.001,50,12,15,1
100,1,0.5,0.2,0.001,50,13,9,1
100,1,0.5,0.2,0.001,50,14,15,1
100,1,0.5,0.2,0.001,50,15,15,1
100,1,0.5,0.2,0.001,50,16,15,1
100,1,0.5,0.2,0.001,50,17,15,1
100,1,0.5,0.2,0.001,50,18,15,1
100,1,0.5,0.2,0.001,50,19,9,1
100,1,0.5,0.2,0.001,50,20,15,1
100,1,0.5,0.2,0.001,50,21,9,1
100,1,0.5,0.2,0.001,50,22,9,1
100,1,0.5,0.2,0.001,50,23,15,1
100,1,0.5,0.2,0.001,50,24,15,1
100,1,0.5,0.2,0.001,50,25,15,1
100,1,0.5,0.2,0.001,50,26,15,1
100,1,0.5,0.2,0.001,50,27,15,1
100,1,0.5,0.2,0.001,50,28,15,1
100,1,0.5,0.2,0.001,50,29,15,1
100,1,0.5,0.2,0.001,50,30,15,1
100,1,0.5,0.2,0.001,50,31,15,1
100,1,0.5,0.2,0.001,50,32,15,1
100,1,0.5,0.2,0.001,50,33,23,1
100,1,0.5,0.2,0.001,50,34,15,1
100,1,0.5,0.2,0.001,50,35,15,1
100,1,0.5,0.2,0.001,50,36,9,1
100,1,0.5,0.2,0.001,50,37,15,1
