n_obs,frac_sig,within_mean,add_k,seed
1,0,0.33601953289517467,0.001,1
2,0,0.44265942744112546,0.001,1
3,0.028169014084507043,0.4925530495764757,0.001,1
4,0.056338028169014086,0.5200318624596902,0.001,1
5,0.04225352112676056,0.5374822740281597,0.001,1
6,0.09859154929577464,0.5485238211393952,0.001,1
7,0.22535211267605634,0.5534662958507219,0.001,1
9,0.4647887323943662,0.5604549619837798,0.001,1
11,0.6056338028169014,0.5614119569021316,0.001,1
14,0.7746478873239436,0.5596638453062008,0.001,1
17,0.8732394366197183,0.5537819215345742,0.001,1
21,0.9295774647887324,0.5437310375881824,0.001,1
26,0.9859154929577465,0.5285299555996985,0.001,1
33,1,0.5078252548542461,0.001,1
41,1,0.48630971884159796,0.001,1
51,1,0.4635448295136415,0.001,1
63,1,0.43668682638836565,0.001,1
79,1,0.41717189503231833,0.001,1
98,1,0.39569541247525836,0.001,1
122,1,0.37995502802315395,0.001,1
152,1,0.36766116123201864,0.001,1
189,1,0.35295293863084537,0.001,1
235,1,0.34170260467290525,0.001,1
292,1,0.33097044908503837,0.001,1
364,1,0.322592499180979,0.001,1
453,1,0.31561052494767994,0.001,1
563,1,0.3110082106514406,0.001,1
700,1,0.30493444572870176,0.001,1
871,1,0.29863580493466124,0.001,1
1084,1,0.29201086253531444,0.001,1
1349,1,0.28630568938488177,0.001,1
1678,1,0.2806993712749534,0.001,1
2087,1,0.2749019960455305,0.001,1
2597,1,0.2680498850985773,0.001,1
3231,1,0.26109201594616516,0.001,1
4019,1,0.2532721677821757,0.001,1
5000,1,0.245348698588722,0.001,1
1,0,0.33911286797024115,0.001,2
2,0,0.44640753253282484,0.001,2
3,0,0.49610118574079426,0.001,2
4,0,0.5208258699242794,0.001,2
5,0.04225352112676056,0.53848834185023,0.001,2
6,0.11267605633802817,0.549121349589954,0.001,2
7,0.19718309859154928,0.5567454096523767,0.001,2
9,0.38028169014084506,0.5628831126242232,0.001,2
11,0.5774647887323944,0.5667013244248301,0.001,2
14,0.7887323943661971,0.5640416614273274,0.001,2
17,0.9014084507042254,0.5571683569714128,0.001,2
21,0.9859154929577465,0.5496798133292882,0.001,2
26,1,0.5304982539239949,0.001,2
33,1,0.5134316156264983,0.001,2
41,1,0.49336016983832437,0.001,2
51,1,0.4724292788703839,0.001,2
63,1,0.454605496137421,0.001,2
79,1,0.432262256395671,0.001,2
98,1,0.41109945996439146,0.001,2
122,1,0.3918237118850188,0.001,2
152,1,0.377586025612169,0.001,2
189,1,0.36034213153185835,0.001,2
235,1,0.34545063220825006,0.001,2
292,1,0.3373974400409266,0.001,2
364,1,0.32914248826671066,0.001,2
453,1,0.3199031750401833,0.001,2
563,1,0.31441128610660996,0.001,2
700,1,0.3090330205787859,0.001,2
871,1,0.3031206951875798,0.001,2
1084,1,0.2969776875403284,0.001,2
1349,1,0.2910041860128078,0.001,2
1678,1,0.2846105643988871,0.001,2
2087,1,0.2784681632499726,0.001,2
2597,1,0.2713352779747583,0.001,2
3231,1,0.26361560970042475,0.001,2
4019,1,0.25611943568726536,0.001,2
5000,1,0.24763496925323114,0.001,2
1,0,0.3410361851153602,0.001,3
2,0,0.45060115181564175,0.001,3
3,0,0.5021535994530245,0.001,3
4,0,0.5314334339192901,0.001,3
5,0,0.5505708109583419,0.001,3
6,0.028169014084507043,0.560801670468914,0.001,3
7,0.014084507042253521,0.5687724134945794,0.001,3
9,0.18309859154929578,0.5699876881382963,0.001,3
11,0.39436619718309857,0.5731296286654224,0.001,3
14,0.6901408450704225,0.5702104242831807,0.001,3
17,0.8591549295774648,0.5611770355573837,0.001,3
21,0.9295774647887324,0.5538379739233388,0.001,3
26,1,0.5357088164524189,0.001,3
33,1,0.5170481534573694,0.001,3
41,1,0.4956142349138531,0.001,3
51,1,0.4749655978017835,0.001,3
63,1,0.4558326199724225,0.001,3
79,1,0.43017386681587044,0.001,3
98,1,0.41224196716001377,0.001,3
122,1,0.3889238926640418,0.001,3
152,1,0.36980202220770897,0.001,3
189,1,0.35555212294593663,0.001,3
235,1,0.34745383053835577,0.001,3
292,1,0.33772522967957036,0.001,3
364,1,0.3290133181842498,0.001,3
453,1,0.3214761401515212,0.001,3
563,1,0.3138112313323539,0.001,3
700,1,0.3076637281538853,0.001,3
871,1,0.30095063863454796,0.001,3
1084,1,0.29511999205612643,0.001,3
1349,1,0.2888616948855067,0.001,3
1678,1,0.2827244512754825,0.001,3
2087,1,0.27664104588000393,0.001,3
2597,1,0.26917989502548645,0.001,3
3231,1,0.2619953957808344,0.001,3
