"mu","sigma","item_overlap","class_overlap","add_k","n_preferred","frac_detected","frac_ob_lt_ow","frac_ow_lt_ob","mean_ob_nobs","mean_ow_nobs","mean_log_ratio"
10,0.5,0.5,0.2,0.001,50,1,0,1,37.22,1,NA
30,0.5,0.5,0.2,0.001,50,1,0,1,14.74,1,NA
60,0.5,0.5,0.2,0.001,50,1,0,1,12.36,1,NA
100,0.5,0.5,0.2,0.001,50,1,0,1,11.28,1,NA
10,1,0.5,0.2,0.001,50,1,0,1,46.82,1,NA
30,1,0.5,0.2,0.001,50,1,0,1,16.06,1,NA
60,1,0.5,0.2,0.001,50,1,0,1,13.44,1,NA
100,1,0.5,0.2,0.001,50,1,0,1,12.22,1,NA
10,1.5,0.5,0.2,0.001,50,1,0,1,73.7,1,NA
30,1.5,0.5,0.2,0.001,50,1,0,1,23.44,1,NA
60,1.5,0.5,0.2,0.001,50,1,0,1,17.26,1,NA
100,1.5,0.5,0.2,0.001,50,1,0,1,15.3,1,NA
10,0.5,0.6,0.2,0.001,50,1,0,1,28.82,1,NA
30,0.5,0.6,0.2,0.001,50,1,0,1,12.96,1,NA
60,0.5,0.6,0.2,0.001,50,1,0,1,10.22,1,NA
100,0.5,0.6,0.2,0.001,50,1,0,1,8.34,1,NA
10,1,0.6,0.2,0.001,50,1,0,1,31.76,1,NA
30,1,0.6,0.2,0.001,50,1,0,1,14.2,1,NA
60,1,0.6,0.2,0.001,50,1,0,1,11.7,1,NA
100,1,0.6,0.2,0.001,50,1,0,1,9.72,1,NA
10,1.5,0.6,0.2,0.001,50,1,0,1,48.74,1,NA
30,1.5,0.6,0.2,0.001,50,1,0,1,18.76,1,NA
60,1.5,0.6,0.2,0.001,50,1,0,1,14.64,1,NA
100,1.5,0.6,0.2,0.001,50,1,0,1,12.5,1,NA
10,0.5,0.7,0.2,0.001,50,1,0,1,23.66,1,NA
30,0.5,0.7,0.2,0.001,50,1,0,1,11.16,1,NA
60,0.5,0.7,0.2,0.001,50,1,0,1,8.66,1,NA
100,0.5,0.7,0.2,0.001,50,1,0,1,7.8,1,NA
10,1,0.7,0.2,0.001,50,1,0,1,26.18,1,NA
